Sex,Age,Parent Cohabitation Status,Study time,Number of Failed Subjects,Weekday Alcohol Consumption,Weekend Alcohol Consumption,Number of Absences,Average Grade,Quality of Family Relationships
F,18,A,2,0,1,1,6,6,4
F,17,T,2,0,1,1,4,6,5
F,15,T,2,3,2,3,10,10,4
F,15,T,3,0,1,1,2,15,3
F,16,T,2,0,1,2,4,10,4
M,16,T,2,0,1,2,10,15,5
M,16,T,2,0,1,1,0,11,4
F,17,A,2,0,1,1,6,6,4
M,15,A,2,0,1,1,0,19,4
M,15,T,2,0,1,1,0,15,5
F,15,T,2,0,1,2,0,9,3
F,15,T,3,0,1,1,4,12,5
M,15,T,1,0,1,3,2,14,4
M,15,T,2,0,1,2,2,11,5
M,15,A,3,0,1,1,0,16,4
F,16,T,1,0,1,2,4,14,4
F,16,T,3,0,1,2,6,14,3
F,16,T,2,0,1,1,4,10,5
M,17,T,1,3,2,4,16,5,5
M,16,T,1,0,1,3,4,10,3
M,15,T,2,0,1,1,0,15,4
M,15,T,1,0,1,1,0,15,5
M,16,T,2,0,1,3,2,16,4
M,16,T,2,0,2,4,0,12,5
F,15,T,3,0,1,1,2,8,4
F,16,T,1,2,1,3,14,8,1
M,15,T,1,0,1,2,2,11,4
M,15,T,1,0,2,4,4,15,2
M,16,A,2,0,1,1,4,11,5
M,16,T,2,0,5,5,16,11,4
M,15,T,2,0,3,4,0,12,5
M,15,T,2,0,1,1,0,17,4
M,15,T,2,0,1,1,0,16,4
M,15,T,2,0,1,1,0,12,5
M,16,T,1,0,1,1,0,15,5
F,15,T,1,0,1,1,0,6,3
M,15,T,3,0,1,1,2,18,5
M,16,A,3,0,1,1,7,15,2
F,15,T,3,0,1,1,2,11,4
F,15,T,1,0,1,1,8,13,4
F,16,T,2,1,1,2,25,11,3
M,15,T,1,0,2,4,8,12,5
M,15,T,2,0,1,1,2,18,4
M,15,T,1,0,1,1,0,11,5
F,16,T,2,1,2,2,14,9,4
F,15,A,2,0,1,1,8,6,5
F,16,A,2,0,1,4,12,11,2
M,16,T,4,0,1,1,4,20,4
M,15,T,2,0,2,2,2,14,4
F,15,T,2,1,1,1,2,7,4
F,16,T,2,0,2,3,2,13,4
F,15,T,2,0,1,1,2,13,4
M,15,A,1,1,3,4,6,10,5
F,15,T,1,0,2,3,0,11,3
F,15,A,1,0,4,4,6,13,5
F,16,A,2,0,1,1,8,10,5
F,15,A,2,0,1,1,0,15,4
M,15,T,2,0,1,1,4,15,3
M,15,T,2,0,1,1,2,9,4
F,16,T,2,0,1,1,2,16,4
F,16,T,2,0,2,3,6,11,2
F,16,T,1,0,5,5,6,11,5
F,16,T,2,0,1,1,4,9,4
F,16,T,3,0,2,4,2,9,3
F,15,T,2,0,2,4,0,10,4
F,16,T,2,0,1,2,2,15,5
M,15,A,4,0,5,5,4,12,1
F,16,T,4,0,1,2,4,6,4
F,15,T,2,0,1,3,2,8,4
F,15,T,4,0,2,3,12,16,4
M,16,T,4,0,1,1,0,15,4
M,15,T,4,0,1,1,0,10,3
F,15,T,2,2,2,4,2,5,3
M,16,T,1,0,2,2,2,14,5
F,16,T,2,0,2,4,54,11,4
M,15,T,2,0,2,3,6,10,4
M,15,T,4,0,1,1,8,10,3
F,16,T,4,0,1,3,0,11,5
M,17,T,1,3,1,1,2,10,4
F,16,T,2,0,1,2,12,5,2
M,15,T,1,0,1,3,2,12,3
M,15,T,3,0,1,2,4,11,5
F,15,T,2,0,1,1,10,6,4
M,15,T,2,0,1,3,4,15,5
F,15,T,2,0,2,3,2,10,4
F,15,T,2,2,2,3,6,8,4
F,16,T,2,0,1,2,4,6,4
F,15,T,3,0,1,3,4,14,5
M,16,T,2,1,1,1,12,10,4
M,16,A,2,0,3,5,18,7,4
F,16,T,3,0,1,3,0,8,4
F,15,T,1,0,1,3,4,18,4
F,16,T,2,0,2,3,4,6,3
F,16,T,2,0,1,1,0,10,5
M,15,T,4,0,1,1,6,14,4
F,15,T,4,1,1,1,2,10,3
M,16,T,1,0,1,1,2,15,3
F,16,T,2,0,1,1,2,10,4
F,16,T,1,0,1,2,6,14,5
F,16,T,3,0,1,1,0,8,5
M,16,T,1,0,5,5,14,5,4
